From,To,Searches,Segments,L2B
MMK,MOW,350578,13,26967
SVX,KRR,346016,11,31456
ROV,AER,333315,0,333315
AAQ,MOW,332496,8,41562
RTW,MOW,327669,1,327669
MOW,RTW,327610,40,8190
LED,IST,325433,9,36159
KUF,LED,322717,40,8067
GRV,MOW,318921,13,24532
UFA,IST,318538,32,9954
MOW,STW,317567,11,28869
LED,SVX,316903,26,12188
VOZ,MOW,316892,44,7202
MOW,OGZ,314966,13,24228
MOW,GDZ,312899,16,19556
AER,SVX,304605,29,10503
MOW,UUD,303151,0,303151
MOW,REN,301420,70,4306
MOW,ZNZ,300302,0,300302
REN,MOW,299559,79,3791
KEJ,MOW,295144,0,295144
LED,KUF,292593,62,4719
OGZ,MOW,291006,28,10393
KRR,GDZ,285899,0,285899
ROV,LED,281867,4,70466
PEE,LED,280445,0,280445
ROV,UFA,280161,0,280161
MOW,NOZ,268282,0,268282
SIP,MRV,267757,0,267757
IST,LED,267545,2,133772
ROV,SIP,263749,0,263749
LED,ROV,253687,13,19514
LED,UFA,252720,0,252720
GOJ,MOW,252283,1,252283
KJA,AER,251222,34,7388
STW,MOW,249074,0,249074
CEK,LED,242078,12,20173
MOW,VOZ,240365,0,240365
KHV,MOW,236566,0,236566
AER,KZN,233886,4,58471
NBC,MOW,229127,6,38187
CEK,AER,228346,4,57086
MOW,IGT,226813,58,3910
SVX,ROV,225430,64,3522
MOW,NBC,225275,14,16091
MOW,EVN,225016,28,8036
IJK,MOW,220951,126,1753
AER,UFA,220423,18,12245
KUF,AER,219347,56,3916
MOW,IJK,218796,62,3528
FRU,MOW,214616,0,214616
OVB,AER,214342,0,214342
MOW,GRV,213620,0,213620
SVX,OMS,212758,8,26594
AER,KRR,209716,21,9986
TJM,AER,209424,187,1119
PEE,AER,206382,55,3752
MOW,KIV,200109,30,6670
NOZ,MOW,198307,1,198307
IST,BAK,197915,14,14136
KJA,LED,196709,6,32784
OMS,AER,195943,0,195943
LED,ARH,195332,44,4439
MOW,ULY,194067,4,48516
MOW,ARH,191330,70,2733
SVX,SIP,189611,3,63203
ARH,MOW,189399,23,8234
ARH,LED,185990,55,3381
KRR,SVX,185570,0,185570
KZN,IST,183860,0,183860
MRV,LED,183481,0,183481
ULY,MOW,183143,0,183143
MOW,GOJ,181893,0,181893
KRR,AAQ,181287,2,90643
MOW,NAL,180941,263,687
IAR,LED,178074,0,178074
MOW,KEJ,175920,0,175920
MMK,LED,175073,23,7611
GOJ,AER,174051,6,29008
SVX,TJM,173109,3,57703
LED,PEE,172429,2,86214
MOW,RGK,171506,24,7146
UFA,NUX,171446,2,85723
AER,ROV,171115,0,171115
RTW,AER,169220,72,2350
ROV,SVX,167917,0,167917
NUX,MOW,166962,3,55654
ASF,MOW,165867,0,165867
ROV,IST,162352,12,13529
MOW,KHV,161228,0,161228
LED,MMK,160135,51,3139
MOW,ASF,159175,0,159175
GRV,IST,153372,19,8072
TJM,NUX,153184,31,4941
NAL,MOW,152903,178,859
MOW,BAX,151824,218,696
KRR,VOG,149531,30,4984
KIV,MOW,146307,5,29261
AER,KJA,145514,17,8559
LED,CEK,144977,0,144977
MOW,GZP,144003,6,24000
MOW,KVX,143169,2,71584
LED,AAQ,139858,40,3496
MOW,VVO,139852,0,139852
OMS,LED,139373,0,139373
LED,NBC,138998,0,138998
UFA,SVX,138353,10,13835
OVB,BAX,138213,4,34553
EVN,MOW,136709,0,136709
AER,KUF,135435,24,5643
SCW,LED,134304,29,4631
NUX,UFA,133163,44,3026
AER,OVB,132384,12,11032
OVB,SIP,131929,0,131929
KRR,MRV,130400,0,130400
LED,MCX,129903,117,1110
KVX,MOW,129201,0,129201
MOW,TAS,128614,0,128614
MCX,LED,128526,277,463
IKT,KJA,128276,4,32069
MOW,SCW,127821,20,6391
CSY,MOW,127046,16,7940
OVB,KRR,126944,5,25388
KRR,MCX,126838,0,126838
RTW,KRR,126813,0,126813
UFA,KUF,126451,3,42150
LED,GOJ,126062,19,6634
VVO,MOW,123252,0,123252
MOW,DPS,123117,0,123117
AER,PEE,123050,0,123050
AER,CEK,122460,0,122460
SCW,MOW,122340,27,4531
TJM,LED,122036,5,24407
IST,UFA,121920,4,30480
IGT,MOW,121444,4,30361
UFA,KRR,121309,0,121309
MOW,BAK,120870,96,1259
IKT,UUD,120834,0,120834
LED,AYT,120805,0,120805
UUD,IKT,118230,0,118230
GDZ,MOW,117528,0,117528
AER,TJM,117518,6,19586
KJA,IKT,117432,3,39144
BAX,MOW,117236,5,23447
KJA,SIP,116644,140,833
UFA,TJM,116507,2,58253
IST,ROV,115399,0,115399
KRR,IAR,114370,0,114370
SVX,BAX,113195,0,113195
ZNZ,MOW,112756,0,112756
UFA,NJC,112671,8,14083
MSQ,MOW,112265,0,112265
BAX,OVB,111887,6,18647
KZN,SIP,111748,0,111748
MOW,BEG,111305,10,11130
SIP,ROV,109886,0,109886
MOW,CSY,109618,0,109618
KUF,ROV,109587,0,109587
MRV,KRR,108157,0,108157
MOW,SSH,106841,0,106841
TJM,KRR,106462,0,106462
UFA,SIP,106394,80,1329
LED,KJA,106368,6,17728
SIP,SVX,106074,0,106074
LED,OMS,105815,0,105815
KHV,UUD,105433,0,105433
KZN,ROV,105353,4,26338
MOW,KRO,104942,3,34980
SVX,UFA,104793,0,104793
KRO,MOW,104385,0,104385
SVX,IST,104373,0,104373
NJC,UFA,104358,20,5217
RTW,SVX,103994,0,103994
AER,OMS,103818,4,25954
ROV,GRV,102422,0,102422
MOW,BKK,101937,0,101937
FRU,ROV,101866,0,101866
NUX,TJM,101371,71,1427
GOJ,LED,100102,82,1220
MRV,AER,99682,0,99682
MOW,HRG,99626,0,99626
LED,IKT,98292,0,98292
TOF,MOW,98273,4,24568
AAQ,LED,97398,1,97398
SVX,GOJ,97115,0,97115
YKS,MOW,96620,11,8783
GRV,AER,96306,0,96306
OVB,IKT,96236,2,48118
IST,KZN,96112,3,32037
SGC,MCX,95468,2,47734
AYT,LED,95400,0,95400
AER,GOJ,95374,2,47687
KRR,ASF,94861,0,94861
KRR,OVB,94174,0,94174
OVB,IST,92731,0,92731
TAS,MOW,92010,0,92010
IKT,LED,91832,40,2295
OMS,SIP,91775,0,91775
LED,TJM,91444,2,45722
KZN,MRV,90318,2,45159
MOW,NOJ,89949,79,1138
KZN,UFA,89318,6,14886
KRR,IST,89133,0,89133
ASF,VOG,88738,0,88738
MOW,PAR,88095,1,88095
LED,DXB,87750,0,87750
IKT,AER,87488,40,2187
KRR,UFA,87356,1,87356
VOZ,KRR,87052,0,87052
AER,RTW,86832,0,86832
GRV,ROV,85269,0,85269
IST,OVB,84998,0,84998
MOW,ALA,84806,0,84806
ALA,MOW,84666,0,84666
MOW,NUX,84644,3,28214
MOW,HKT,84642,0,84642
NBC,LED,84358,0,84358
SVX,AAQ,84292,0,84292
MOW,CAI,84168,0,84168
KRR,RTW,83968,0,83968
IST,GRV,83706,3,27902
MOW,PES,83364,0,83364
MOW,MSQ,83226,8,10403
BER,MOW,82882,0,82882
HMA,SVX,82531,14,5895
ASF,KRR,81771,0,81771
SVX,KGD,80708,0,80708
CEK,KRR,80277,2,40138
IKT,OVB,79879,4,19969
KJA,KRR,79468,18,4414
MOW,DYU,78754,0,78754
RGK,MOW,78435,0,78435
VOG,AER,78339,16,4896
LED,SCW,78198,29,2696
MOW,FRU,77798,0,77798
MRV,KZN,77494,0,77494
REN,LED,77458,30,2581
REN,AER,77224,122,632
MOW,MQF,77140,0,77140
MCX,SGC,76893,4,19223
SVX,KUF,76177,7,10882
TJM,SVX,75819,0,75819
LED,VOZ,74885,2,37442
KVX,LED,74653,0,74653
DXB,IST,74127,0,74127
SIP,OVB,73536,0,73536
SGC,AER,72992,40,1824
KUF,SIP,72915,6,12152
MOW,SEL,72779,0,72779
TJM,SIP,72524,129,562
SSH,MOW,71991,0,71991
LED,KVK,71928,0,71928
LED,IAR,71874,2,35937
SVX,MRV,71719,0,71719
AER,MRV,71561,0,71561
MOW,KVK,71473,30,2382
MCX,KRR,71430,0,71430
ROV,MCX,71227,0,71227
UFA,MRV,71225,2,35612
KRR,VOZ,70500,0,70500
MOW,TOF,69705,0,69705
MOW,YKS,69497,81,857
SGC,LED,69065,0,69065
MOW,URS,68963,50,1379
GOJ,RTW,68962,0,68962
GOJ,ROV,68364,0,68364
VOZ,AER,68256,201,339
IST,KRR,68101,0,68101
VOG,LED,67726,0,67726
UFA,ROV,67339,0,67339
HTA,IKT,67246,2,33623
SIP,KZN,67078,0,67078
KRR,TJM,66660,0,66660
MRV,ROV,66637,0,66637
LED,KVX,66351,0,66351
NOJ,MOW,66082,38,1739
GDZ,KRR,65349,5,13069
VOZ,LED,65271,0,65271
URS,MOW,65238,26,2509
NUX,LED,65025,31,2097
LED,NUX,64816,0,64816
ALA,IST,64734,0,64734
OMS,TJM,64461,0,64461
KUF,IST,64052,51,1255
KJA,OVB,63979,0,63979
TJM,UFA,63237,0,63237
LED,REN,62335,30,2077
VOG,ASF,61974,0,61974
DPS,MOW,61943,0,61943
SVX,KZN,61887,8,7735
LED,SGC,61565,0,61565
OVB,KJA,60977,0,60977
KRR,CEK,60946,0,60946
MOW,OSW,60757,2,30378
KRR,KJA,60469,7,8638
NJC,MOW,60369,0,60369
KUF,SVX,60116,0,60116
IST,SVX,60036,0,60036
SIP,KJA,60033,8,7504
KGD,AER,59782,32,1868
HRG,MOW,59624,0,59624
OMS,KRR,59444,0,59444
GZP,MOW,59384,0,59384
SIP,UFA,59003,0,59003
RTW,LED,58612,0,58612
LED,OGZ,58511,0,58511
LWN,MOW,58494,4,14623
DXB,GRV,57952,0,57952
KLF,AER,57218,0,57218
PEE,SIP,57025,0,57025
PEE,TJM,56833,0,56833
MRV,KGD,56428,0,56428
IJK,LED,56279,8,7034
MOW,BER,56221,0,56221
MOW,CUN,55807,0,55807
NUX,SVX,55462,17,3262
MOW,PKV,55394,0,55394
MOW,LCA,55324,0,55324
OVB,KZN,55028,0,55028
KGD,MRV,54900,2,27450
AER,SIP,54413,8,6801
KJA,AAQ,54374,0,54374
NBC,KRR,54253,0,54253
SVX,HMA,54077,0,54077
IJK,AER,53763,22,2443
OVB,KGD,53723,0,53723
KHV,LED,53655,2,26827
UFA,KZN,52690,0,52690
LED,ASF,52635,0,52635
KVX,AER,52617,12,4384
NOZ,LED,52558,0,52558
KZN,SVX,52455,18,2914
OVB,AAQ,52314,0,52314
SGC,HMA,52233,0,52233
MOW,TYO,52177,0,52177
TLV,MOW,52030,0,52030
LED,MLE,51997,0,51997
LED,KEJ,51961,0,51961
BAX,AER,51910,0,51910
MQF,MOW,51782,0,51782
LED,STW,51704,0,51704
ROV,KGD,51681,8,6460
SVX,MCX,51572,0,51572
MOW,IEV,51482,0,51482
SIP,OMS,51448,0,51448
SVX,RTW,51446,0,51446
MOW,HMA,51433,20,2571
IST,SSH,51428,0,51428
ROV,GOJ,51258,0,51258
MOW,TLV,51245,0,51245
PEE,GOJ,50918,0,50918
SGC,KRR,50895,14,3635
UFA,AYT,50875,0,50875
LED,VOG,50853,0,50853
KJA,KZN,50669,44,1151
HKT,MOW,50652,0,50652
STW,LED,50590,10,5059
KJA,HTA,50105,22,2277
KRR,KGD,49738,0,49738
ROV,KZN,49527,0,49527
LED,GDZ,49448,0,49448
TJM,KZN,49314,0,49314
KEJ,LED,49270,0,49270
IKT,HTA,49087,0,49087
MOW,ESL,48837,0,48837
ROV,OVB,48604,0,48604
LED,RTW,48586,0,48586
KJA,YKS,48202,7,6886
LED,NOZ,48196,18,2677
MCX,AER,48178,0,48178
GOJ,SIP,48103,0,48103
MOW,LWN,48051,0,48051
CEK,MRV,48030,6,8005
MOW,SHJ,47980,4,11995
KRR,KUF,47942,10,4794
SVX,DXB,47664,0,47664
MOW,HTA,47604,18,2644
OSW,MOW,47568,4,11892
KUF,KRR,47533,22,2160
YKS,SVX,47515,14,3393
SVX,KEJ,47309,0,47309
AER,REN,47270,5,9454
CAI,MOW,46802,0,46802
MOW,NSK,46601,2,23300
ASF,AER,46485,8,5810
LED,UUD,46010,0,46010
SVX,NJC,45946,28,1640
OVB,ROV,45865,4,11466
ULY,AER,45821,120,381
OGZ,LED,45689,0,45689
PEE,KRR,45616,0,45616
GOJ,KRR,45317,60,755
EGO,MOW,45241,0,45241
MOW,UUS,45205,0,45205
DXB,LED,45004,0,45004
NSK,KJA,44981,3,14993
MRV,SVX,44950,0,44950
KJA,KYZ,44923,0,44923
HMA,MOW,44921,9,4991
KZN,KGD,44833,0,44833
BQS,MOW,44797,0,44797
PKV,MOW,44758,0,44758
BEG,MOW,44331,0,44331
MOW,TIV,44127,0,44127
EGO,LED,43989,0,43989
IST,HRG,43867,0,43867
SVX,OVB,43809,0,43809
TOF,AER,43772,20,2188
OVB,AYT,43497,0,43497
PEE,MRV,43424,0,43424
SIP,AER,43286,0,43286
ROV,MRV,43113,0,43113
SIP,KUF,43072,0,43072
TOF,LED,43009,1,43009
AER,IKT,42997,0,42997
AAQ,SVX,42923,0,42923
NBC,AER,42816,0,42816
IAR,MOW,42648,0,42648
ARH,AER,42636,13,3279
ASF,LED,42469,0,42469
CEK,KGD,42306,0,42306
RTW,GOJ,42158,0,42158
LED,IJK,42151,299,140
GRV,LED,41813,20,2090
GRV,DXB,41638,30,1387
IST,ALA,41608,0,41608
KZN,KJA,41561,54,769
VOG,KRR,41410,0,41410
TJM,OMS,41352,0,41352
LED,BZK,41232,0,41232
OVB,SVX,41116,0,41116
UFA,KGD,41009,88,466
LED,BAX,41003,1,41003
KHV,AER,41000,0,41000
PES,MOW,40857,0,40857
LED,SLY,40753,118,345
KGD,SVX,40591,0,40591
KGD,ROV,40575,8,5071
SIP,TJM,40378,36,1121
AER,IST,40228,0,40228
IWA,LED,40154,2,20077
BKK,MOW,39555,0,39555
NBC,ROV,39548,0,39548
HTA,KJA,39195,29,1351
KUF,UFA,39100,0,39100
BZK,KRR,39049,0,39049
ESL,MOW,39044,0,39044
MOW,PEZ,39028,0,39028
UFA,SGC,38909,2,19454
ROV,KUF,38744,0,38744
SGC,OVB,38714,4,9678
AER,VOG,38709,0,38709
KRR,SGC,38627,113,341
AAQ,KRR,38625,0,38625
KRR,OMS,38515,0,38515
KVK,MOW,38336,0,38336
KLF,LED,38327,0,38327
MOW,BQS,38263,0,38263
MOW,IAR,38205,0,38205
MCX,ROV,38125,0,38125
IST,DXB,38115,0,38115
SIP,KRR,38110,0,38110
AER,MCX,37999,0,37999
GOJ,KUF,37863,10,3786
GOJ,KZN,37832,0,37832
TJM,SLY,37757,211,178
AER,ASF,37670,0,37670
KJA,KGD,37321,44,848
KGD,KRR,37266,0,37266
MOW,CMB,36808,0,36808
LED,ULY,36753,10,3675
IKT,KRR,36513,0,36513
KUF,MRV,36482,0,36482
MOW,EGO,36407,0,36407
AER,VOZ,36296,0,36296
KJA,BTK,36210,8,4526
KHV,UUS,36094,24,1503
IKT,KZN,36091,0,36091
LED,KHV,35896,0,35896
BAX,LED,35802,4,8950
KRR,PEE,35749,0,35749
YKS,LED,35705,47,759
LED,CEE,35467,2,17733
PEE,NUX,35467,0,35467
AER,SGC,35420,19,1864
MRV,UFA,35338,0,35338
MOW,NJC,35317,0,35317
OMS,ROV,35118,0,35118
KVK,LED,35035,0,35035
TAS,IST,34912,0,34912
MCX,NUX,34743,2,17371
LED,RGK,34739,24,1447
KRR,SIP,34478,0,34478
SGC,UFA,34460,0,34460
KEJ,AER,34293,0,34293
LED,IWA,34127,47,726
TOF,SIP,33989,0,33989
SGC,SIP,33965,189,179
UCT,MOW,33835,28,1208
PEE,KGD,33713,0,33713
AER,OGZ,33430,0,33430
MMK,AER,33393,0,33393
LED,YKS,33391,8,4173
MOW,SKD,33251,0,33251
AER,KGD,33209,0,33209
LED,GRV,32921,0,32921
SGC,TJM,32780,0,32780
IAR,AER,32742,0,32742
KGD,SIP,32728,60,545
UUD,HTA,32568,0,32568
LED,TOF,32567,10,3256
ESL,LED,32476,0,32476
SLY,MOW,32431,314,103
MOW,CEE,32394,10,3239
SIP,GOJ,32373,0,32373
MOW,NNM,32304,22,1468
NJC,SVX,32296,18,1794
ROV,OMS,32221,0,32221
KRR,NBC,32181,0,32181
KRR,GOJ,32122,0,32122
MOW,TBS,32104,0,32104
NUX,OMS,32035,38,843
MOW,UUA,31863,1,31863
MOW,ATH,31765,0,31765
LED,CSY,31698,0,31698
SIP,PEE,31682,0,31682
NUX,KRR,31562,128,246
CEE,MOW,31545,0,31545
SEL,MOW,31436,0,31436
AYT,OVB,31372,0,31372
UCT,LED,31337,14,2238
LED,VVO,31268,1,31268
KYZ,KJA,31247,0,31247
AER,NBC,31184,0,31184
KZN,DXB,31173,0,31173
PAR,MOW,31141,0,31141
MOW,DEL,31116,0,31116
MOW,SLY,31102,319,97
TJM,MRV,31088,0,31088
KUF,KGD,31085,12,2590
KGD,OVB,31051,0,31051
MOW,HAV,30862,0,30862
MRV,KLF,30798,0,30798
AER,BAX,30664,4,7666
HTA,MOW,30251,0,30251
IST,KUF,29983,0,29983
CEK,KZN,29786,0,29786
UUS,KHV,29614,37,800
MOW,ROM,29427,0,29427
SGC,MRV,29333,15,1955
SVX,SGC,29313,0,29313
MOW,UCT,29287,0,29287
KLF,KRR,29139,0,29139
UFA,GOJ,29059,0,29059
MOW,HKG,28942,0,28942
LED,TAS,28868,1,28868
MRV,CEK,28839,0,28839
IGT,ROV,28832,0,28832
AYT,UFA,28818,0,28818
NJC,KZN,28749,46,624
NUX,MCX,28698,95,302
KHV,KRR,28683,3,9561
KJA,NSK,28546,1,28546
FRU,IST,28430,0,28430
IKT,UUS,28398,0,28398
GOJ,SVX,28372,0,28372
ROV,TJM,28369,0,28369
LCA,MOW,28365,0,28365
KGD,KZN,28294,2,14147
KZN,OVB,28154,0,28154
SLY,TJM,28137,163,172
MOW,AUH,28037,0,28037
IEV,DXB,27976,0,27976
UUD,YKS,27623,3,9207
VVO,LED,27588,2,13794
KLF,KGD,27519,0,27519
KRR,IKT,27518,0,27518
YKS,KJA,27442,0,27442
SIP,KGD,27326,20,1366
CSY,LED,27296,0,27296
CEK,ROV,27258,0,27258
LED,EGO,27213,0,27213
OVB,SGC,27212,0,27212
PEE,IST,26977,0,26977
KRR,MMK,26957,0,26957
MOW,CAS,26950,0,26950
SGC,KZN,26926,7,3846
MRV,IST,26858,0,26858
SVX,YKS,26789,7,3827
UUD,LED,26753,0,26753
LED,NYM,26695,33,808
SLY,LED,26613,63,422
UFA,AAQ,26572,0,26572
OGZ,ROV,26535,0,26535
AER,IJK,26527,28,947
LED,ALA,26509,0,26509
UFA,HMA,26471,2,13235
NER,IKT,26450,0,26450
TJM,NJC,26366,92,286
SCW,SIP,26198,80,327
LED,KLF,26119,0,26119
DYU,MOW,25970,0,25970
SHJ,MOW,25957,6,4326
AAQ,KJA,25940,0,25940
KUF,NJC,25916,0,25916
SGC,KUF,25860,0,25860
NER,MOW,25808,15,1720
MMK,KRR,25807,0,25807
UUD,KHV,25803,0,25803
OVB,UFA,25710,0,25710
SGC,SVX,25682,0,25682
AER,ULY,25584,9,2842
MOW,USK,25570,0,25570
IAR,KRR,25549,0,25549
KUF,NOJ,25490,2,12745
IKT,YKS,25317,16,1582
MSQ,IST,25276,0,25276
BAX,SIP,25239,0,25239
YKS,IKT,25188,19,1325
CUN,MOW,25159,0,25159
MMK,SIP,25120,16,1570
KUF,GOJ,25079,0,25079
BZK,AER,24991,0,24991
SVX,KJA,24813,0,24813
KRR,DXB,24783,0,24783
CEK,IST,24764,0,24764
KRR,KHV,24582,0,24582
HMA,SGC,24461,0,24461
KJA,ROV,24460,23,1063
MRV,KUF,24242,0,24242
SCW,UCT,24210,0,24210
BAK,IST,24184,0,24184
HMA,UFA,24174,0,24174
REN,SVX,24158,2,12079
UUS,MOW,24120,0,24120
NJC,KRR,24067,0,24067
MLE,LED,24060,0,24060
MOW,BTK,24040,2,12020
VVO,IKT,24012,0,24012
KZN,SGC,23910,0,23910
LED,DPS,23830,0,23830
KRR,BZK,23827,0,23827
NUX,KZN,23668,0,23668
KUF,TJM,23619,0,23619
SCW,AER,23498,0,23498
ROV,DXB,23492,0,23492
ROV,ASF,23471,0,23471
TIV,MOW,23435,0,23435
MRV,PEE,23385,0,23385
KGD,CEK,23334,0,23334
AER,ARH,23309,63,369
SVX,SLY,23241,17,1367
TAS,DXB,23203,0,23203
VOG,MRV,23174,0,23174
YKS,MRV,23129,8,2891
SVX,NOJ,23076,0,23076
OMS,AAQ,23032,0,23032
MIL,MOW,22922,0,22922
URS,AER,22881,2,11440
KGD,KJA,22817,62,368
TJM,SGC,22780,5,4556
AER,TOF,22699,0,22699
ARH,SIP,22656,34,666
NJC,TJM,22620,245,92
IKT,VVO,22528,0,22528
KGD,UFA,22488,0,22488
AER,KEJ,22488,10,2248
REN,SIP,22478,0,22478
GOJ,KGD,22461,8,2807
AYT,IST,22327,0,22327
KZN,IKT,22244,0,22244
MOW,MEX,22231,0,22231
MOW,NER,22223,68,326
VOZ,KGD,22210,12,1850
KHV,SIP,22162,0,22162
KVX,UFA,22119,0,22119
KYZ,OVB,22077,0,22077
LED,NJC,22045,2,11022
MRV,TJM,22033,0,22033
TJM,ROV,22029,0,22029
AER,SCW,22015,0,22015
MOW,HEL,21982,0,21982
MOW,MIL,21965,0,21965
OMS,KZN,21942,0,21942
KRR,KLF,21890,0,21890
NUX,PEE,21869,0,21869
SVX,NUX,21766,33,659
HRK,IST,21755,0,21755
TAS,LED,21708,0,21708
TYO,SEL,21634,0,21634
ULY,LED,21595,0,21595
BAK,MOW,21591,0,21591
BTK,KJA,21486,38,565
DXB,SVX,21449,0,21449
AER,SKX,21403,5,4280
IST,AYT,21271,0,21271
HTA,UUD,21171,0,21171
MQF,AER,21066,0,21066
IKT,NER,21035,0,21035
MOW,JOK,20960,0,20960
MOW,SEZ,20898,0,20898
KRR,PKV,20886,0,20886
SVX,IKT,20733,0,20733
KLF,MRV,20702,0,20702
VOZ,KZN,20685,0,20685
MMK,KGD,20669,68,303
BAX,SVX,20572,0,20572
KJA,MRV,20566,0,20566
IST,MUC,20561,0,20561
VOG,SVX,20546,0,20546
KZN,VOZ,20483,4,5120
UFA,NYM,20424,145,140
AAQ,OVB,20311,0,20311
REN,KUF,20212,0,20212
OMS,KGD,20197,0,20197
UFA,NOJ,20194,18,1121
MRV,SGC,20135,15,1342
ARH,KGD,20132,0,20132
KGD,KUF,20065,4,5016
MJZ,OVB,19944,3,6648
SGC,ROV,19942,147,135
MCX,UFA,19914,0,19914
NJC,LED,19853,0,19853
ALA,DXB,19796,0,19796
NSK,MOW,19778,0,19778
PEE,AAQ,19746,0,19746
OMS,IST,19704,0,19704
MCX,SVX,19660,0,19660
SVX,VOG,19647,0,19647
TYO,MOW,19583,0,19583
AER,KHV,19561,0,19561
OVB,PYJ,19557,16,1222
KHV,KJA,19376,0,19376
CEK,AYT,19349,0,19349
AER,MMK,19342,0,19342
ROV,CEK,19298,0,19298
KRR,BAX,19228,30,640
URS,LED,19203,3,6401
PKV,AER,19146,0,19146
BAX,KRR,19129,28,683
OVB,KYZ,19059,23,828
HTA,KHV,19048,0,19048
IST,TAS,19041,0,19041
KJA,TJM,19039,0,19039
UFA,DXB,19033,0,19033
HMA,TJM,19026,0,19026
NUX,KUF,18997,0,18997
NJC,KUF,18826,0,18826
CEK,AAQ,18814,0,18814
PEE,KZN,18755,0,18755
KJA,ABA,18661,4,4665
VVO,BQS,18652,0,18652
LED,UCT,18549,0,18549
MOW,CPT,18536,0,18536
TJM,MCX,18504,2,9252
NNM,MOW,18502,0,18502
SIP,SGC,18461,48,384
AYT,KRR,18320,0,18320
KRR,NJC,18318,2,9159
NJC,AER,18316,4,4579
AER,MQF,18240,0,18240
KRR,TBW,18213,8,2276
LED,NAL,18210,88,206
IST,MRV,18110,0,18110
KJA,SGC,18048,3,6016
TJM,KUF,17992,0,17992
KYZ,MOW,17965,0,17965
SIP,TOF,17803,0,17803
LED,BEG,17795,0,17795
GDZ,LED,17763,0,17763
TJM,NYM,17733,77,230
TJM,AAQ,17723,0,17723
KRR,UUD,17716,20,885
NYM,TJM,17709,76,233
LED,SSH,17708,0,17708
BQS,VVO,17638,0,17638
AER,IAR,17623,0,17623
NOJ,KUF,17602,0,17602
TJM,PEE,17547,0,17547
NOJ,UFA,17521,26,673
SIP,CEK,17463,0,17463
IKT,BQS,17448,0,17448
IST,HRK,17437,0,17437
SGC,AAQ,17431,4,4357
SVX,GDZ,17396,0,17396
TOF,KZN,17384,0,17384
LED,BKK,17365,0,17365
IKT,UFA,17341,4,4335
GOJ,MRV,17336,0,17336
KRO,LED,17319,0,17319
LED,KRO,17311,0,17311
IST,LWO,17266,10,1726
KZN,OMS,17244,0,17244
AYT,AER,17224,0,17224
AMS,MOW,17215,0,17215
KZN,MCX,17204,4,4301
KGD,MMK,17164,0,17164
SLY,SVX,17127,72,237
SGC,OMS,17126,0,17126
MOW,JKT,17031,0,17031
KGD,PEE,17020,0,17020
KJA,SVX,17012,0,17012
SKX,AER,16992,0,16992
KUF,DXB,16889,0,16889
HAV,MOW,16886,0,16886
RTW,ROV,16879,0,16879
SVX,REN,16858,0,16858
KJA,TOF,16854,8,2106
TOF,KRR,16849,0,16849
TJM,IST,16835,0,16835
MOW,SIN,16822,0,16822
